date,return,cum,periode,solver
126,-0.003878643239427028,0.996121356760573,1,GreedySharpe
127,-0.023951607767855477,0.9722626487342598,1,GreedySharpe
128,0.008599325503076845,0.9806234517252093,1,GreedySharpe
129,-0.0013468468431338258,0.9793027021249502,1,GreedySharpe
130,0.0037730078317723334,0.9829976188897435,1,GreedySharpe
131,-0.013901806941290252,0.9693321757681902,1,GreedySharpe
132,-0.005329547254344082,0.9641660741322775,1,GreedySharpe
133,0.013155480433007847,0.9768501420546947,1,GreedySharpe
134,0.016406580956977383,0.9928769129931498,1,GreedySharpe
135,0.0029979499377122557,0.9958535082726135,1,GreedySharpe
136,-0.000670409971511975,0.9951858781505023,1,GreedySharpe
137,-0.010227991472307803,0.9850071254754178,1,GreedySharpe
138,0.008638845075344492,0.9935164494305103,1,GreedySharpe
139,0.015103281054582814,1.0085218075986104,1,GreedySharpe
140,-0.022218711541583707,0.9861137524721804,1,GreedySharpe
141,0.007630499843411726,0.9936382933060055,1,GreedySharpe
142,-0.02827362835588265,0.965544533480898,1,GreedySharpe
143,-0.02592775427888878,0.9405101320714809,1,GreedySharpe
144,-0.010175178602757877,0.9309402734999502,1,GreedySharpe
145,0.0034525711008323,0.934154410984837,1,GreedySharpe
146,-0.004147841325744844,0.9302796867143273,1,GreedySharpe
147,-0.0059578344680607295,0.9247372343318839,1,GreedySharpe
148,0.00953031370017626,0.9335502702653002,1,GreedySharpe
149,-0.0003933338950360621,0.9331830733012848,1,GreedySharpe
150,0.0030669114546418553,0.9360450631580703,1,GreedySharpe
151,0.0007850226901444969,0.9367798797716471,1,GreedySharpe
152,-0.010851710918149422,0.9266142153224265,1,GreedySharpe
153,-0.007392856094735419,0.9197638897732117,1,GreedySharpe
154,0.004252313222417409,0.9236750139231964,1,GreedySharpe
155,-0.017719197787036862,0.9073082336605472,1,GreedySharpe
156,-0.009911555135440883,0.8983153980777813,1,GreedySharpe
157,-0.0007566504343482017,0.897635687341644,1,GreedySharpe
158,-0.015090158946266889,0.884090222143817,1,GreedySharpe
159,0.0032320760506094662,0.8869476689773861,1,GreedySharpe
160,0.012888450286311068,0.8983790499155607,1,GreedySharpe
161,0.0023075512662698488,0.9004521056297836,1,GreedySharpe
162,-0.0401018309016095,0.8643423275548199,1,GreedySharpe
163,-0.000541750318218934,0.863874069823817,1,GreedySharpe
164,0.005572911028427325,0.8686883631547104,1,GreedySharpe
165,-0.01533872868240376,0.855363788042719,1,GreedySharpe
166,-0.0024889175671864274,0.8532348580843243,1,GreedySharpe
167,0.003945441815965912,0.8566012465722499,1,GreedySharpe
168,0.0043263843824289635,0.8603072328273893,1,GreedySharpe
169,-0.012383347269371759,0.8496537496049354,1,GreedySharpe
170,-0.006296874274269998,0.8443035867670111,1,GreedySharpe
171,0.008377858804820282,0.8513770430053484,1,GreedySharpe
172,0.006105172399036585,0.8565748466294781,1,GreedySharpe
173,-0.008311313072162561,0.8494555849094009,1,GreedySharpe
174,0.0032936148920387444,0.852253364473984,1,GreedySharpe
175,0.0067304419796236446,0.8579894062955152,1,GreedySharpe
176,-0.0020011830192330003,0.8562724124649548,1,GreedySharpe
177,0.0036826471358105137,0.8594257616121923,1,GreedySharpe
178,-0.011618061338823147,0.8494409003976171,1,GreedySharpe
179,-0.018138989330374534,0.834032900968521,1,GreedySharpe
180,-0.009151732085726566,0.8264000553081757,1,GreedySharpe
181,-0.015636918447653147,0.8134777050381857,1,GreedySharpe
182,0.001273600275909056,0.8145137504677682,1,GreedySharpe
183,-0.011579172060714045,0.8050823556052844,1,GreedySharpe
184,0.004967911640197398,0.8090819336110135,1,GreedySharpe
185,0.0011861367699143785,0.810041615442343,1,GreedySharpe
186,-0.0026007668037121056,0.8079348860992752,1,GreedySharpe
187,0.009929872238779891,0.8159575762954943,1,GreedySharpe
188,-0.006356640516048533,0.8107708273066375,1,GreedySharpe
189,0.002922872859691681,0.8131406073532019,1,GreedySharpe
190,0.008773334310657343,0.8202745617430824,1,GreedySharpe
191,-0.01065833528416881,0.81153180043895,1,GreedySharpe
192,0.0031109340089515943,0.8140564223162813,1,GreedySharpe
193,0.011380333988850643,0.8233206562880095,1,GreedySharpe
194,0.025102401086421287,0.8439879816248869,1,GreedySharpe
195,-0.010103513790970148,0.8354607374131268,1,GreedySharpe
196,0.010127346965922011,0.8439217381773145,1,GreedySharpe
197,0.004294219164661702,0.8475457230788702,1,GreedySharpe
198,0.015562823461674221,0.8607359275428438,1,GreedySharpe
199,2.2954579441138677e-06,0.8607379033259664,1,GreedySharpe
200,0.011446021504169707,0.8705899278768894,1,GreedySharpe
201,-0.009661314176126192,0.8621788850650998,1,GreedySharpe
202,-0.020657997983521123,0.8443679953959905,1,GreedySharpe
203,0.0005645406695892353,0.8448446754694912,1,GreedySharpe
204,0.005602399529513948,0.8495778328818538,1,GreedySharpe
205,-0.004291930717817803,0.8459315036837312,1,GreedySharpe
206,0.03030255654629125,0.8715653909083967,1,GreedySharpe
207,0.008411362522557954,0.8788964433734421,1,GreedySharpe
208,0.003206054253277938,0.8817142330539104,1,GreedySharpe
209,0.001492184319320566,0.8830299132065952,1,GreedySharpe
210,5.73730011293156e-05,0.8830805752828028,1,GreedySharpe
211,-0.008559020022109244,0.8755222709578215,1,GreedySharpe
212,0.011774127318117146,0.885830781645926,1,GreedySharpe
213,0.0005790320289294053,0.8863437060407106,1,GreedySharpe
214,-0.004848030458087236,0.8820466847574913,1,GreedySharpe
215,-1.6385204403155087e-05,0.8820322322422683,1,GreedySharpe
216,0.0047439799738227635,0.8862165754882918,1,GreedySharpe
217,-0.009372123789302304,0.8779108440386839,1,GreedySharpe
218,0.010327406527870417,0.8869773862202973,1,GreedySharpe
219,0.0011809165548765353,0.888024832499486,1,GreedySharpe
220,0.0041869282957173485,0.8917429287979779,1,GreedySharpe
221,0.02710643474091994,0.9159149003031172,1,GreedySharpe
222,0.000668066794431144,0.9165267926345344,1,GreedySharpe
223,-0.00016412270178198433,0.9163763697810716,1,GreedySharpe
224,0.0012868743321568054,0.9175556310099379,1,GreedySharpe
225,0.008307267251221807,0.9251780108546009,1,GreedySharpe
226,0.003182267676044893,0.9281221749331311,1,GreedySharpe
227,0.01026051497594902,0.9376451864085428,1,GreedySharpe
228,-0.006003288689506578,0.9320162316662061,1,GreedySharpe
229,-0.0017897757252891134,0.9303481316391944,1,GreedySharpe
230,-0.007867238644747115,0.9230288608648942,1,GreedySharpe
231,-0.006635104570665701,0.9169044678513132,1,GreedySharpe
232,0.00345158286095856,0.920069239597685,1,GreedySharpe
233,0.0028410266051416876,0.9226831807859546,1,GreedySharpe
234,-0.007101026771145341,0.916131182817908,1,GreedySharpe
235,0.01930480124666126,0.9338169132180764,1,GreedySharpe
236,-0.005769467595208098,0.9284292867974074,1,GreedySharpe
237,0.02546870317418104,0.9520751767210673,1,GreedySharpe
238,-0.009064272766319537,0.9434453076252257,1,GreedySharpe
239,0.0057634878808050325,0.9488828432219261,1,GreedySharpe
240,-0.01749520343023073,0.9322819448483027,1,GreedySharpe
241,0.00918522993776904,0.940845168878565,1,GreedySharpe
242,-0.005846375016856332,0.9353446351885033,1,GreedySharpe
243,0.002626655397258946,0.9378014632228183,1,GreedySharpe
244,0.0025550132861343923,0.940197558421109,1,GreedySharpe
245,0.006133112801447331,0.9459638961025509,1,GreedySharpe
246,-0.007381343042977646,0.9389814120791463,1,GreedySharpe
247,-0.017174052327040053,0.9228552961739811,1,GreedySharpe
248,0.02259240887935592,0.9437048203616227,1,GreedySharpe
249,0.008319367673476843,0.9515558477374434,1,GreedySharpe
250,0.01665693116548333,0.9674058479933192,1,GreedySharpe
251,-0.008072772108111683,0.9595962010464146,1,GreedySharpe
